Virtual User Script started at: 11/19/2023 2:47:04 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(265): Found resource "https://creativecdn.com/topics-membership?ntk=EcDysfbGt6b3iAK6JXofp4ZRrUaSYLCtL1YCAOsOwTV86u_wrFsrXIaEiWoP3jBrrRk1-GTyyw2d2a_CfN76hg" in HTML "https://creativecdn.com/tags?type=iframe&id=pr_gVDvtinZXhHwRXQC3FFV_listing_IT724EA34JZ3PNAFAMZ%2CPO437EA3S4D8QNAFAMZ%2CPO437EA3BY5ZENAFAMZ%2CPO437EA0KVSWBNAFAMZ%2CAM400EA4LCPPDNAFAMZ%2CPO437EA4R4A9SNAFAMZ%2CPO437EA3LRO7UNAFAMZ%2CPO437EL0VD9SLNAFAMZ%2CPO437EA4342UONAFAMZ%2CAM400EA3B93K9NAFAMZ%2CPO437EL13K46XNAFAMZ%2CSA948EL0VPUDDNAFAMZ%2CSO521EA214S32NAFAMZ%2CMK155EA3A4RT2NAFAMZ%2CPO437EA4RC6ITNAFAMZ%2CSO521EA21ZTDLNAFAMZ%2CPO437EL2GZI0JNAFAMZ%2CPO437EL2FR38CNAFAMZ%2CHI368EL39OORLNAFAMZ%2CSA948EA1A6FBTNAFAMZ%2CPO437EL27MY98NAFAMZ%2CSA935EA1PX3YNNAFAMZ%2CSA948EA27XD9JNAFAMZ%2CIN538EA2GNJFMNAFAMZ%2CSA948EA29LMKLNAFAMZ%2CPO437EA4KO4JPNAFAMZ%2CSA948EL0EKB3TNAFAMZ%2CSA948EA05Q1JBNAFAMZ%2CSA948EA0SENONNAFAMZ%2CSA948EL0E2Z4QNAFAMZ%2CSA948EA465W9ANAFAMZ%2CSA948EA16JT4DNAFAMZ%2CSA948EA3MBPLYNAFAMZ%2CSA948EA3BMHSANAFAMZ%2CPO437EL325ER3NAFAMZ%2CMK155EA1ZR3S6NAFAMZ%2CPO437EA3V5QIONAFAMZ%2CSO828EA342ZFXNAFAMZ%2CPO437EL1JS8R5NAFAMZ%2CSA948EA3TFA2MNAFAMZ&id=pr_gVDvtinZXhHwRXQC3FFV_custom_customLang_en&id=pr_gVDvtinZXhHwRXQC3FFV_lid_Pw993yK5CGFiaQw9FcEZ&su=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&sr=&ts=1700401154753"  	[MsgId: MMSG-26659]
Action.c(265): Downloading resource "https://static.criteo.net/js/ld/ld.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(265): Downloading resource "https://af.evt.mb-srv.com/v2/pixel/visit?storeHash=6a0e466294c8bb7a7296f24091283d9ad07566eff92b6dda9bbdb8136517b753CPM&cookie=796104024673851738763e168984cfc0&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&signal=smart%20televisions%2040%20inch&pageType=search&referrerUrl=&referrerSignal=&referrerPageType=&platform=desktop" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(265): Downloading resource "https://www.google-analytics.com/plugins/ua/ec.js" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(265): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(265): web_url("tags") highest severity level was "warning", 17552 body bytes, 3269 header bytes  	[MsgId: MMSG-26388]
Action.c(281): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(281): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(283): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(283): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(285): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(285): Downloading resource "https://sync.teads.tv/um?eid=167&uid=S6Se3c-LOAPZ6gJmTZNdYqRdOQdIivmlUrKm8pj8Rtk" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(285): Resource "https://creativecdn.com/topics-membership?ntk=EcDysfbGt6b3iAK6JXofp4ZRrUaSYLCtL1YCAOsOwTV86u_wrFsrXIaEiWoP3jBrrRk1-GTyyw2d2a_CfN76hg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): web_custom_request("collect") was successful, 27 body bytes, 690 header bytes  	[MsgId: MMSG-26386]
Action.c(303): web_url("ig-membership") started  	[MsgId: MMSG-26355]
Action.c(303): Retrieving data from cache for "https://creativecdn.com/ig-membership?ntk=zcWas8NUXBRDKY-Jw8qzznyvROxTE6fOkAybn_gsdZEUMaBPKMxU-eyTT3DDHAM0-xBejmXXmhVDBDi05ZwaXE-9f6UvzNBh_LoycQEJxU0sbpwUzzGuuIrZriJDkPrs"  	[MsgId: MMSG-26557]
Action.c(303): web_url("ig-membership") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(315): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(317): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(317): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(319): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(319): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(321): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(321): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(323): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(325): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(325): Downloading resource "https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjsuHQxsE17D7-Ol2005pbGYJgU-vibhnadOteiVpJ21v1mC_ql-hbxx36c5j-YJpbs6txtxC_pjhw9uryAvGVg5oXL8m4v7qn5ntQsSuC8p-NzJbrC6Qjb3tDEllDDe7nj42rFoeHv-QpIGOShCH7bnoymvPGyXhPu7g49MmwqvMjuQjeQYw90UJrtxzMVak2LVLzOx6pxjdYjkNUsVZxem-UVp29KsufNt0PpyHO319COdLAo5xqZ67pOEU_KGM2YQ3bWXXhiK8Fbrt-kNqnSwtSeS2lKZb6u5kaZ0-rsTCwhAdtIR8x12vo768mWuBmoe_9RwvK9xJCmCcMbbUeFu7wARm8oLaqWLrzok9fXOE6dJgfpZTZMLWP2ABN6NS&sai=AMfl-YTVQuYQt_gk_mUWGXPeXHD8hritODozXjqToLMQkkvcvzO_KPzgSTj5_sPR6fLXfIUeAs7L2bHnMJFpZxGvD-N5nMTSL-L1CaWaP158N-bjkzSGFG1ZfI4F7eZslz7H0AY_L7GB&sig=Cg0ArKJSzLh5FS1745h7EAE&uach_m=[UACH]&adurl=" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com/pagead/1p-user-list/992492390/?random=1700401154587&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNo5Z_tWwgclvw-xqG-PqQ8GlMnDttrk9bXjhgBGfkxzM0Fd0_&random=4260301992&rmt_tld=0&ipr=y" (specified by argument number 14)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com.ng/pagead/1p-user-list/992492390/?random=1700401154587&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNo5Z_tWwgclvw-xqG-PqQ8GlMnDttrk9bXjhgBGfkxzM0Fd0_&random=4260301992&rmt_tld=1&ipr=y" (specified by argument number 17)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com/pagead/1p-user-list/11026749012/?random=1700401154685&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNlCvUX-6-d4ha9naaai9elbegXquUCbc-8bhQ_LkK0uCpCneD&random=1463786148&rmt_tld=0&ipr=y" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com.ng/pagead/1p-user-list/11026749012/?random=1700401154685&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNlCvUX-6-d4ha9naaai9elbegXquUCbc-8bhQ_LkK0uCpCneD&random=1463786148&rmt_tld=1&ipr=y" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com.ng/pagead/1p-user-list/656490851/?random=1700401154655&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNXmJLHMSME0ASEqeVftrLB3g_twcqP6cxGFvcng4LN3x0XkQS&random=3600952555&rmt_tld=1&ipr=y" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google.com/pagead/1p-user-list/656490851/?random=1700401154655&cv=11&fst=1700398800000&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&fmt=3&is_vtc=1&cid=CAQSKQDICaaNXmJLHMSME0ASEqeVftrLB3g_twcqP6cxGFvcng4LN3x0XkQS&random=3600952555&rmt_tld=0&ipr=y" (specified by argument number 29)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j101&a=1558835676&t=event&ni=1&_s=1&dl=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&dp=%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&ul=en-us&de=UTF-8&dt=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&sd=24-bit&sr=1536x864&vp=882x730&je=0&ec=Ecommerce&ea=Promotion%20View&_u=SCCAAEALAAAAgCAOIAC~&jid=&gjid=&cid=289254470.1675716715&tid=UA-31880622-1&_gid=875130439.1700399622&gtm=45He3b81n81KS6DC65v811035969&gcd=11l1l1l1l1&dma=0&promo1id=catalog_searchResults_DTS_BLF23_HP&promo1nm=DTS_BLF23_HP&promo1cr=https%3A%2F%2Fng.jumia.is%2Fcms%2F0-0-black-friday%2F2023%2Fgeneric%2FBF-Top-strip-Desktop.gif&promo1ps=banner_top&z=1648312270" (specified by argument number 32)  	[MsgId: MMSG-26576]
Action.c(325): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j101&a=1558835676&t=event&ni=1&_s=1&dl=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&dp=%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&ul=en-us&de=UTF-8&dt=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&sd=24-bit&sr=1536x864&vp=882x730&je=0&ec=Ecommerce&ea=Promotion%20View&_u=SCCAAEALAAAAgCAOIAC~&jid=&gjid=&cid=289254470.1675716715&tid=UA-31880622-1&_gid=875130439.1700399622&gtm=45He3b81n81KS6DC65v811035969&gcd=11l1l1l1l1&dma=0&promo1id=138455058427&promo1nm=138455058427&promo1ps=138455058427&z=1432656767" (specified by argument number 35)  	[MsgId: MMSG-26576]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
